,1,8,0,14,0.1
449,152,5,0,-37,-18
451,153,8,0,14,0
452,153,5,0,-37,-18
454,154,8,0,14,0
455,154,5,0,-37,-18
458,155,8,0,14,0
459,155,5,0,-37,-18
460,156,5,0,-37,-18
461,156,8,0,14,0
464,157,5,0,-37,-18
465,157,8,0,14,0
466,158,5,0,-37,-18
467,158,8,0,14,0
470,159,8,0,14,0
471,159,5,0,-37,-18
473,160,8,0,14,0
474,160,5,0,-37,-18
476,161,8,0,14,0
477,161,5,0,-37,-18
478,162,8,0,14,0
479,162,5,0,-37,-18
481,163,5,0,-37,-18
483,163,8,0,14,0
484,164,5,0,-37,-18
486,164,8,0,14,0
487,165,5,0,-37,-18
489,165,8,0,14,0
491,166,5,0,-37,-18
492,166,8,0,14,0
494,167,5,0,-37,-18
495,167,8,0,14,0
496,168,5,0,-37,-18
497,168,8,0,14,0
499,169,8,0,14,0
500,169,5,0,-37,-18
502,170,5,0,-37,-18
504,170,8,0,14,0
505,171,5,0,-37,-18
506,171,8,0,14,0
509,172,8,0,14,0
510,172,5,0,-37,-18
511,173,5,0,-37,-18
513,173,8,0,14,0
514,174,5,0,-37,-18
515,174,8,0,14,0
518,175,8,0,14,0
519,175,5,0,-37,-18
520,176,5,0,-37,-18
521,176,8,0,14,0
523,177,5,0,-37,-18
524,177,8,0,14,0
527,178,5,0,-37,-18
528,178,8,0,14,0
530,179,5,0,-37,-18
531,179,8,0,14,0
532,180,5,0,-37,-18
533,180,8,0,14,0
535,181,8,0,14,0
537,181,5,0,-37,-18
539,182,5,0,-37,-18
540,182,8,0,14,0
542,183,5,0,-37,-18
543,183,8,0,14,0
545,184,8,0,14,0
546,184,5,0,-37,-18
548,185,8,0,14,0
549,185,5,0,-37,-18
551,186,5,0,-37,-18
552,186,8,0,14,0
553,187,8,0,14,0
555,187,5,0,-37,-18
556,188,8,0,14,0
558,188,5,0,-37,-18
560,189,5,0,-37,-18
561,189,8,0,14,0
562,190,8,0,14,0
564,190,5,0,-37,-18
565,191,5,0,-37,-18
566,191,8,0,14,0
569,192,8,0,14,0
570,192,5,0,-37,-18
572,193,5,0,-37,-18
573,193,8,0,14,0
575,194,5,0,-37,-18
576,194,8,0,14,0
577,195,5,0,-37,-18
578,195,8,0,14,0
580,196,8,0,14,0
582,196,5,0,-37,-18
583,197,8,0,14,0
584,197,5,0,-37,-18
586,198,5,0,-37,-18
587,198,8,0,14,0
589,199,5,0,-37,-18
590,199,8,0,14,0
592,200,5,0,-37,-18
594,200,8,0,14,0
595,201,5,0,-37,-18
596,201,8,0,14,0
598,202,8,0,14,0
599,202,5,0,-37,-18
602,203,8,0,14,0
603,203,5,0,-37,-18
605,204,8,0,14,0
606,204,5,0,-37,-18
608,205,8,0,14,0
609,205,5,0,-37,-18
610,206,5,0,-37,-18
611,206,8,0,14,0
613,207,8,0,14,0
614,207,5,0,-37,-18
616,208,8,0,14,0
617,208,5,0,-37,-18
619,209,5,0,-37,-18
621,209,8,0,14,0
623,210,8,0,14,0
624,210,5,0,-37,-18
625,211,5,0,-37,-18
626,211,8,0,14,0
628,212,8,0,14,0
630,212,5,0,-37,-18
632,213,5,0,-37,-18
633,213,8,0,14,0
635,214,5,0,-37,-18
636,214,8,0,14,0
637,215,8,0,14,0
638,215,5,0,-37,-18
640,216,5,0,-37,-18
641,216,8,0,14,0
644,217,8,0,14,0
645,217,5,0,-37,-18
646,218,8,0,14,0
647,218,5,0,-37,-18
650,219,8,0,14,0
651,219,5,0,-37,-18
652,220,8,0,14,0
654,220,5,0,-37,-18
655,221,5,0,-37,-18
656,221,8,0,14,0
658,222,8,0,14,0
660,222,5,0,-37,-18
661,223,5,0,-37,-18
663,223,8,0,14,0
665,224,5,0,-37,-18
666,224,8,0,14,0
668,225,5,0,-37,-18
669,225,8,0,14,0
670,226,8,0,14,0
672,226,5,0,-37,-18
673,227,8,0,14,0
674,227,5,0,-37,-18
676,228,8,0,14,0
677,228,5,0,-37,-18
679,229,5,0,-37,-18
681,229,8,0,14,0
682,230,5,0,-37,-18
683,230,8,0,14,0
685,231,5,0,-37,-18
686,231,8,0,14,0
688,232,5,0,-37,-18
690,232,8,0,14,0
691,233,5,0,-37,-18
693,233,8,0,14,0
694,234,8,0,14,0
696,234,5,0,-37,-18
697,235,8,0,14,0
699,235,5,0,-37,-18
700,236,8,0,14,0
702,236,5,0,-37,-18
703,237,8,0,14,0
705,237,5,0,-37,-18
706,238,8,0,14,0
709,238,5,0,-37,-18
710,239,5,0,-37,-18
711,239,8,0,14,0
714,240,5,0,-37,-18
715,240,8,0,14,0
718,241,8,0,14,0
720,241,5,0,-37,-18
724,242,5,0,-37,-18
725,242,8,0,14,0
728,243,8,0,14,0
729,243,5,0,-37,-18
730,244,8,0,14,0
731,244,5,0,-37,-18
734,245,5,0,-37,-18
735,245,8,0,14,0
738,246,8,0,14,0
740,246,5,0,-37,-18
742,247,8,0,14,0
745,247,5,0,-37,-18
746,248,8,0,14,0
747,248,5,0,-37,-18
751,249,5,0,-37,-18
753,249,8,0,14,0
754,250,5,0,-37,-18
757,250,8,0,14,0
760,251,8,0,14,0
761,251,5,0,-37,-18
762,252,8,0,14,0
763,252,5,0,-37,-18
766,253,5,0,-37,-18
768,253,8,0,14,0
772,254,5,0,-37,-18
773,254,8,0,14,0
775,255,8,0,14,0
777,255,5,0,-37,-18
780,256,5,0,-37,-18
781,256,8,0,14,0
784,257,5,0,-37,-18
785,257,8,0,14,0
787,258,5,0,-37,-18
789,258,8,0,14,0
790,259,5,0,-37,-18
793,259,8,0,14,0
795,260,5,0,-37,-18
797,260,8,0,14,0
799,261,8,0,14,0
801,261,5,0,-37,-18
804,262,5,0,-37,-18
805,262,8,0,14,0
806,263,5,0,-37,-18
808,263,8,0,14,0
810,264,5,0,-37,-18
811,264,8,0,14,0
815,265,5,0,-37,-18
816,265,8,0,14,0
818,266,5,0,-37,-18
819,266,8,0,14,0
822,267,5,0,-37,-18
824,267,8,0,14,0
827,268,5,0,-37,-18
828,268,8,0,14,0
830,269,8,0,14,0
831,269,5,0,-37,-18
835,270,5,0,-37,-18
836,270,8,0,14,0
838,271,8,0,14,0
839,271,5,0,-37,-18
840,272,5,0,-37,-18
841,272,8,0,14,0
843,273,8,0,14,0
844,273,5,0,-37,-18
846,274,5,0,-37,-18
848,274,8,0,14,0
850,275,8,0,14,0
851,275,5,0,-37,-18
852,276,5,0,-37,-18
853,276,8,0,14,0
854,277,8,0,14,0
855,277,5,0,-37,-18
856,278,8,0,14,0
857,278,5,0,-37,-18
858,279,5,0,-37,-18
859,279,8,0,14,0
860,280,5,0,-37,-18
861,280,8,0,14,0
862,281,5,0,-37,-18
863,281,8,0,14,0
864,282,5,0,-37,-18
865,282,8,0,14,0
866,283,5,0,-37,-18
867,283,8,0,14,0
868,284,5,0,-37,-18
869,284,8,0,14,0
870,285,5,0,-37,-18
871,285,8,0,14,0
873,286,8,0,14,0
874,286,5,0,-37,-18
875,287,5,0,-37,-18
877,287,8,0,14,0
878,288,5,0,-37,-18
879,288,8,0,14,0
881,289,8,0,14,0
883,289,5,0,-37,-18
885,290,5,0,-37,-18
886,290,8,0,14,0
888,291,8,0,14,0
889,291,5,0,-37,-18
890,292,8,0,14,0
891,292,5,0,-37,-18
893,293,8,0,14,0
895,293,5,0,-37,-18
896,294,5,0,-37,-18
897,294,8,0,14,0
900,295,5,0,-37,-18
901,295,8,0,14,0
902,296,8,0,14,0
904,296,5,0,-37,-18
906,297,8,0,14,0
907,297,5,0,-37,-18
909,298,5,0,-37,-18
910,298,8,0,14,0
911,299,5,0,-37,-18
912,299,8,0,14,0
914,300,5,0,-37,-18
915,300,8,0,14,0
918,301,5,0,-37,-18
919,301,8,0,14,0
921,302,8,0,14,0
922,302,5,0,-37,-18
924,303,8,0,14,0
925,303,5,0,-37,-18
926,304,8,0,14,0
928,304,5,0,-37,-18
929,305,5,0,-37,-18
931,305,8,0,14,0
933,306,5,0,-37,-18
934,306,8,0,14,0
935,307,5,0,-37,-18
937,307,8,0,14,0
938,308,5,0,-37,-18
940,308,8,0,14,0
941,309,5,0,-37,-18
943,309,8,0,14,0
944,310,5,0,-37,-18
945,310,8,0,14,0
947,311,5,0,-37,-18
948,311,8,0,14,0
950,312,5,0,-37,-18
951,312,8,0,14,0
954,313,5,0,-37,-18
955,313,8,0,14,0
956,314,5,0,-37,-18
958,314,8,0,14,0
959,315,8,0,14,0
960,315,5,0,-37,-18
963,316,5,0,-37,-18
964,316,8,0,14,0
965,317,8,0,14,0
966,317,5,0,-37,-18
968,318,8,0,14,0
970,318,5,0,-37,-18
971,319,8,0,14,0
973,319,5,0,-37,-18
974,320,5,0,-37,-18
975,320,8,0,14,0
978,321,5,0,-37,-18
979,321,8,0,14,0
980,322,5,0,-37,-18
982,322,8,0,14,0
984,323,5,0,-37,-18
985,323,8,0,14,0
986,324,8,0,14,0
987,324,5,0,-37,-18
989,325,5,0,-37,-18
991,325,8,0,14,0
992,326,8,0,14,0
993,326,5,0,-37,-18
995,327,5,0,-37,-18
996,327,8,0,14,0
998,328,5,0,-37,-18
1000,328,8,0,14,0
1001,329,8,0,14,0
1003,329,5,0,-37,-18
1004,330,5,0,-37,-18
1005,330,8,0,14,0
1008,331,5,0,-37,-18
1009,331,8,0,14,0
1010,332,8,0,14,0
1012,332,5,0,-37,-18
1013,333,8,0,14,0
1014,333,5,0,-37,-18
1016,334,5,0,-37,-18
1017,334,8,0,14,0
1019,335,8,0,14,0
1021,335,5,0,-37,-18
1022,336,8,0,14,0
1024,336,5,0,-37,-18
1025,337,8,0,14,0
1027,337,5,0,-37,-18
1029,338,8,0,14,0
1030,338,5,0,-37,-18
1032,339,5,0,-37,-18
1033,339,8,0,14,0
1034,340,5,0,-37,-18
1036,340,8,0,14,0
1037,341,5,0,-37,-18
1038,341,8,0,14,0
1041,342,5,0,-37,-18
1042,342,8,0,14,0
1044,343,8,0,14,0
1045,343,5,0,-37,-18
1046,344,8,0,14,0
1048,344,5,0,-37,-18
1049,345,8,0,14,0
1051,345,5,0,-37,-18
1052,346,8,0,14,0
1055,346,5,0,-37,-18
1056,347,8,0,14,0
1057,347,5,0,-37,-18
1062,348,5,0,-37,-18
1063,348,8,0,14,0
1064,349,5,0,-37,-18
1066,349,8,0,14,0
1068,350,5,0,-37,-18
1070,350,8,0,14,0
1071,351,5,0,-37,-18
1072,351,8,0,14,0
1074,352,8,0,14,0
1076,352,5,0,-37,-18
1077,353,8,0,14,0
1079,353,5,0,-37,-18
1080,354,8,0,14,0
1082,354,5,0,-37,-18
1083,355,8,0,14,0
1084,355,5,0,-37,-18
1086,356,8,0,14,0
1087,356,5,0,-37,-18
1091,357,5,0,-37,-18
1092,357,8,0,14,0
1095,358,5,0,-37,-18
1096,358,8,0,14,0
1100,359,8,0,14,0
1101,359,5,0,-37,-18
1102,360,5,0,-37,-18
1104,360,8,0,14,0
1105,361,5,0,-37,-18
1106,361,8,0,14,0
1107,362,8,0,14,0
1108,362,5,0,-37,-18
1109,363,5,0,-37,-18
1110,363,8,0,14,0
1111,364,8,0,14,0
1112,364,5,0,-37,-18
1113,365,8,0,14,0
1114,365,5,0,-37,-18
1115,366,5,0,-37,-18
1116,366,8,0,14,0
1117,367,8,0,14,0
1118,367,5,0,-37,-18
1119,368,5,0,-37,-18
1120,368,8,0,14,0
1121,369,8,0,14,0
1122,369,5,0,-37,-18
1123,370,8,0,14,0
1124,370,5,0,-37,-18
1125,371,5,0,-37,-18
1126,371,8,0,14,0
1127,372,5,0,-37,-18
1129,372,8,0,14,0
1130,373,5,0,-37,-18
1132,373,8,0,14,0
1133,374,5,0,-37,-18
1134,374,8,0,14,0
1136,375,5,0,-37,-18
1138,375,8,0,14,0
1139,376,8,0,14,0
1140,376,5,0,-37,-18
1142,377,8,0,14,0
1143,377,5,0,-37,-18
1145,378,5,0,-37,-18
1147,378,8,0,14,0
1149,379,8,0,14,0
1150,379,5,0,-37,-18
1152,380,5,0,-37,-18
1154,380,8,0,14,0
1157,381,8,0,14,0
1158,381,5,0,-37,-18
1159,382,8,0,14,0
1160,382,5,0,-37,-18
1163,383,5,0,-37,-18
1166,383,8,0,14,0
1168,384,5,0,-37,-18
1169,384,8,0,14,0
1170,385,8,0,14,0
1172,385,5,0,-37,-18
1174,386,5,0,-37,-18
1175,386,8,0,14,0
1176,387,8,0,14,0
1178,387,5,0,-37,-18
1180,388,8,0,14,0
1181,388,5,0,-37,-18
1182,389,5,0,-37,-18
1184,389,8,0,14,0
1185,390,5,0,-37,-18
1187,390,8,0,14,0
1188,391,5,0,-37,-18
1190,391,8,0,14,0
1191,392,5,0,-37,-18
1193,392,8,0,14,0
1194,393,5,0,-37,-18
1196,393,8,0,14,0
1197,394,5,0,-37,-18
1199,394,8,0,14,0
1200,395,8,0,14,0
1201,395,5,0,-37,-18
1203,396,5,0,-37,-18
1205,396,8,0,14,0
1206,397,8,0,14,0
1207,397,5,0,-37,-18
1209,398,8,0,14,0
1211,398,5,0,-37,-18
1212,399,8,0,14,0
1214,399,5,0,-37,-18
1215,400,8,0,14,0
1217,400,5,0,-37,-18
1219,401,5,0,-37,-18
1220,401,8,0,14,0
1222,402,8,0,14,0
1223,402,5,0,-37,-18
1225,403,8,0,14,0
1227,403,5,0,-37,-18
1230,404,8,0,14,0
1231,404,5,0,-37,-18
1233,405,8,0,14,0
1235,405,5,0,-37,-18
1236,406,5,0,-37,-18
1239,406,8,0,14,0
1241,407,5,0,-37,-18
1243,407,8,0,14,0
1245,408,5,0,-37,-18
1246,408,8,0,14,0
1247,409,5,0,-37,-18
1248,409,8,0,14,0
1251,410,8,0,14,0
1252,410,5,0,-37,-18
1254,411,8,0,14,0
1255,411,5,0,-37,-18
1257,412,5,0,-37,-18
1258,412,8,0,14,0
1259,413,8,0,14,0
1260,413,5,0,-37,-18
1263,414,8,0,14,0
1264,414,5,0,-37,-18
1265,415,8,0,14,0
1267,415,5,0,-37,-18
1269,416,8,0,14,0
1270,416,5,0,-37,-18
1271,417,8,0,14,0
1272,417,5,0,-37,-18
1274,418,8,0,14,0
1276,418,5,0,-37,-18
1277,419,8,0,14,0
1279,419,5,0,-37,-18
1281,420,8,0,14,0
1282,420,5,0,-37,-18
1283,421,8,0,14,0
1284,421,5,0,-37,-18
1287,422,5,0,-37,-18
1288,422,8,0,14,0
1290,423,8,0,14,0
1291,423,5,0,-37,-18
1293,424,8,0,14,0
1294,424,5,0,-37,-18
1295,425,8,0,14,0
1296,425,5,0,-37,-18
1299,426,8,0,14,0
1300,426,5,0,-37,-18
1301,427,5,0,-37,-18
1303,427,8,0,14,0
1305,428,8,0,14,0
1306,428,5,0,-37,-18
1307,429,5,0,-37,-18
1309,429,8,0,14,0
1310,430,5,0,-37,-18
1312,430,8,0,14,0
1313,431,5,0,-37,-18
1314,431,8,0,14,0
1317,432,5,0,-37,-18
1318,432,8,0,14,0
1320,433,8,0,14,0
1321,433,5,0,-37,-18
1322,434,8,0,14,0
1323,434,5,0,-37,-18
1325,435,5,0,-37,-18
1327,435,8,0,14,0
1328,436,8,0,14,0
1329,436,5,0,-37,-18
1333,437,5,0,-37,-18
1335,437,8,0,14,0
1336,438,8,0,14,0
1339,438,5,0,-37,-18
1340,439,8,0,14,0
1341,439,5,0,-37,-18
1345,440,5,0,-37,-18
1347,440,8,0,14,0
1349,441,5,0,-37,-18
1351,441,8,0,14,0
1352,442,5,0,-37,-18
1355,442,8,0,14,0
1356,443,8,0,14,0
1357,443,5,0,-37,-18
1359,444,8,0,14,0
1360,444,5,0,-37,-18
1362,445,8,0,14,0
1363,445,5,0,-37,-18
1365,446,5,0,-37,-18
1367,446,8,0,14,0
1368,447,5,0,-37,-18
1369,447,8,0,14,0
1371,448,5,0,-37,-18
1372,448,8,0,14,0
1374,449,5,0,-37,-18
1375,449,8,0,14,0
1376,450,5,0,-37,-18
1377,450,8,0,14,0
1378,451,5,0,-37,-18
1379,451,8,0,14,0
1380,452,8,0,14,0
1381,452,5,0,-37,-18
1382,453,5,0,-37,-18
1383,453,8,0,14,0
1384,454,5,0,-37,-18
1385,454,8,0,14,0
1386,455,5,0,-37,-18
1387,455,8,0,14,0
1388,456,8,0,14,0
1389,456,5,0,-37,-18
1390,457,5,0,-37,-18
1391,457,8,0,14,0
1393,458,8,0,14,0
1394,458,5,0,-37,-18
1396,459,8,0,14,0
1397,459,5,0,-37,-18
1399,460,8,0,14,0
1400,460,5,0,-37,-18
1402,461,8,0,14,0
1403,461,5,0,-37,-18
1404,462,5,0,-37,-18
1405,462,8,0,14,0
1407,463,8,0,14,0
1409,463,5,0,-37,-18
1410,464,8,0,14,0
1411,464,5,0,-37,-18
1414,465,5,0,-37,-18
1415,465,8,0,14,0
1416,466,5,0,-37,-18
1417,466,8,0,14,0
1419,467,5,0,-37,-18
1420,467,8,0,14,0
1422,468,5,0,-37,-18
1423,468,8,0,14,0
1426,469,8,0,14,0
1427,469,5,0,-37,-18
1428,470,5,0,-37,-18
1429,470,8,0,14,0
1431,471,5,0,-37,-18
1432,471,8,0,14,0
1435,472,8,0,14,0
1436,472,5,0,-37,-18
1437,473,5,0,-37,-18
1439,473,8,0,14,0
1441,474,5,0,-37,-18
1442,474,8,0,14,0
1444,475,5,0,-37,-18
1445,475,8,0,14,0
1446,476,8,0,14,0
1448,476,5,0,-37,-18
1449,477,8,0,14,0
1450,477,5,0,-37,-18
1453,478,5,0,-37,-18
1454,478,8,0,14,0
1456,479,8,0,14,0
1457,479,5,0,-37,-18
1458,480,5,0,-37,-18
1460,480,8,0,14,0
1461,481,5,0,-37,-18
1463,481,8,0,14,0
1464,482,5,0,-37,-18
1465,482,8,0,14,0
1467,483,5,0,-37,-18
1468,483,8,0,14,0
1471,484,8,0,14,0
1472,484,5,0,-37,-18
1473,485,8,0,14,0
1475,485,5,0,-37,-18
1476,486,5,0,-37,-18
1477,486,8,0,14,0
1480,487,8,0,14,0
1481,487,5,0,-37,-18
1483,488,8,0,14,0
1484,488,5,0,-37,-18
1486,489,8,0,14,0
1487,489,5,0,-37,-18
1488,490,8,0,14,0
1490,490,5,0,-37,-18
1492,491,8,0,14,0
1493,491,5,0,-37,-18
1495,492,8,0,14,0
1496,492,5,0,-37,-18
1497,493,5,0,-37,-18
1499,493,8,0,14,0
1500,494,5,0,-37,-18
1502,494,8,0,14,0
1504,495,5,0,-37,-18
1505,495,8,0,14,0
1507,496,5,0,-37,-18
1508,496,8,0,14,0
1509,497,5,0,-37,-18
1510,497,8,0,14,0
1512,498,5,0,-37,-18
1513,498,8,0,14,0
1515,499,5,0,-37,-18
1517,499,8,0,14,0
1518,500,8,0,14,0
1519,500,5,0,-37,-18
1521,501,8,0,14,0
1522,501,5,0,-37,-18
1524,502,8,0,14,0
1526,502,5,0,-37,-18
1528,503,8,0,14,0
1529,503,5,0,-37,-18
1531,504,5,0,-37,-18
1532,504,8,0,14,0
1533,505,5,0,-37,-18
1534,505,8,0,14,0
1536,506,5,0,-37,-18
1537,506,8,0,14,0
1540,507,5,0,-37,-18
1541,507,8,0,14,0
1542,508,5,0,-37,-18
1544,508,8,0,14,0
1546,509,5,0,-37,-18
1547,509,8,0,14,0
1548,510,5,0,-37,-18
1549,510,8,0,14,0
1551,511,5,0,-37,-18
1552,511,8,0,14,0
1553,512,8,0,14,0
1554,512,5,0,-37,-18
1555,513,8,0,14,0
1556,513,5,0,-37,-18
1557,514,5,0,-37,-18
1558,514,8,0,14,0
1560,515,5,0,-37,-18
1561,515,8,0,14,0
1563,516,5,0,-37,-18
1564,516,8,0,14,0
1567,517,5,0,-37,-18
1568,517,8,0,14,0
1570,518,5,0,-37,-18
1571,518,8,0,14,0
1573,519,5,0,-37,-18
1574,519,8,0,14,0
1575,520,5,0,-37,-18
1576,520,8,0,14,0
1579,521,8,0,14,0
1580,521,5,0,-37,-18
1581,522,8,0,14,0
1582,522,5,0,-37,-18
1584,523,8,0,14,0
